================================================================================
BASELINE ADAMW PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 4
Max Length: 512
Steps: 5
Dtype: float16
torch.compile: False

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add         0.82%       5.085ms         1.10%       6.775ms      13.550us       1.246ms         0.38%       1.382ms       2.764us           0 b           0 b     664.88 Mb     664.88 Mb           500       174.480  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 617.525ms
Self CUDA time total: 328.081ms


--- CUDA Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           forward_pass         0.00%       0.000us         0.00%       0.000us       0.000us     147.173ms        44.86%     147.173ms      29.435ms           0 b           0 b           0 b           0 b             5            --  
                                          ProfilerStep*         0.01%      80.000us        70.58%     435.835ms      87.167ms       0.000us         0.00%      82.818ms      16.564ms       3.12 Kb           0 b       3.00 Kb           0 b             5            --  
                              Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us      46.555ms        14.19%      46.555ms       9.311ms           0 b           0 b           0 b           0 b             5            --  
                                           forward_pass         5.76%      35.569ms        24.44%     150.917ms      30.183ms       0.000us         0.00%      44.801ms       8.960ms         960 b        -181 b     780.07 Mb    -999.40 Mb             5            --  
                                         optimizer_step         0.17%       1.071ms         8.40%      51.875ms      10.375ms       0.000us         0.00%      37.999ms       7.600ms           0 b           0 b      -6.18 Gb           0 b             5            --  
                              Optimizer.step#AdamW.step         3.47%      21.441ms         7.73%      47.706ms       9.541ms       0.000us         0.00%      37.999ms       7.600ms           0 b         -20 b           0 b      -6.17 Gb             5            --  
    autograd::engine::evaluate_function: AddmmBackward0         1.59%       9.828ms        11.26%      69.528ms      96.567us       0.000us         0.00%      37.781ms      52.474us           0 b           0 b       5.43 Gb    -709.18 Mb           720            --  
                                            aten::addmm         3.28%      20.277ms         5.50%      33.983ms      47.199us      35.850ms        10.93%      36.796ms      51.106us           0 b           0 b     474.56 Mb     474.56 Mb           720    316485.403  
                                               aten::mm         4.12%      25.451ms         5.76%      35.539ms      23.932us      36.533ms        11.14%      36.647ms      24.678us           0 b           0 b       6.68 Gb       6.68 Gb          1485    717191.774  
                                           aten::linear         0.93%       5.760ms         7.38%      45.558ms      61.984us       0.000us         0.00%      36.500ms      49.660us           0 b           0 b     578.12 Mb      15.84 Mb           735            --  
                                         AddmmBackward0         1.38%       8.519ms         7.72%      47.677ms      66.218us       0.000us         0.00%      33.254ms      46.186us           0 b           0 b       6.08 Gb           0 b           720            --  
void sgemm_largek_lds64<true, false, 5, 5, 4, 4, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us      20.675ms         6.30%      20.675ms      43.073us           0 b           0 b           0 b           0 b           480            --  
                                        training_step_7        -0.17%   -1053.000us        15.24%      94.105ms      94.105ms       0.000us         0.00%      18.103ms      18.103ms       1.38 Kb           0 b       2.00 Kb           0 b             1            --  
                                        training_step_6         0.06%     384.000us        13.54%      83.597ms      83.597ms       0.000us         0.00%      16.951ms      16.951ms         256 b           0 b           0 b           0 b             1            --  
                                        training_step_3         0.07%     407.000us        14.21%      87.751ms      87.751ms       0.000us         0.00%      16.608ms      16.608ms         704 b           0 b           0 b           0 b             1            --  
                                        training_step_5         0.06%     381.000us        13.62%      84.102ms      84.102ms       0.000us         0.00%      15.682ms      15.682ms         384 b           0 b           0 b           0 b             1            --  
                                        training_step_4         0.06%     387.000us        13.96%      86.200ms      86.200ms       0.000us         0.00%      15.474ms      15.474ms         448 b           0 b       1.00 Kb           0 b             1            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.656ms         2.64%       8.656ms      84.863us           0 b           0 b           0 b           0 b           102            --  
                                    aten::_foreach_mul_         0.52%       3.236ms         0.62%       3.836ms     383.600us       7.679ms         2.34%       7.679ms     767.900us           0 b           0 b           0 b           0 b            10            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.679ms         2.34%       7.679ms      45.171us           0 b           0 b           0 b           0 b           170            --  
sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize32x32x...         0.00%       0.000us         0.00%       0.000us       0.000us       7.639ms         2.33%       7.639ms      19.587us           0 b           0 b           0 b           0 b           390            --  
                                aten::_foreach_addcdiv_         0.26%       1.586ms         0.29%       1.811ms     362.200us       7.200ms         2.19%       7.200ms       1.440ms           0 b           0 b           0 b           0 b             5            --  
void cutlass::Kernel<cutlass_80_simt_sgemm_256x128_8...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816ms         2.08%       6.816ms      54.968us           0 b           0 b           0 b           0 b           124            --  
sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize64x64x...         0.00%       0.000us         0.00%       0.000us       0.000us       6.162ms         1.88%       6.162ms      15.964us           0 b           0 b           0 b           0 b           386            --  
void cutlass::Kernel<cutlass_80_simt_sgemm_256x128_8...         0.00%       0.000us         0.00%       0.000us       0.000us       5.594ms         1.71%       5.594ms      38.847us           0 b           0 b           0 b           0 b           144            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.403ms         1.65%       5.403ms      54.030us           0 b           0 b           0 b           0 b           100            --  
                                aten::_foreach_addcmul_         0.26%       1.596ms         0.29%       1.812ms     362.400us       5.324ms         1.62%       5.324ms       1.065ms           0 b           0 b           0 b           0 b             5            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.324ms         1.62%       5.324ms      62.635us           0 b           0 b           0 b           0 b            85            --  
                                   aten::_foreach_lerp_         0.06%     398.000us         0.10%     637.000us     127.400us       5.246ms         1.60%       5.246ms       1.049ms           0 b           0 b           0 b           0 b             5            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.246ms         1.60%       5.246ms      61.718us           0 b           0 b           0 b           0 b            85            --  
sm80_xmma_gemm_f32f32_f32f32_f32_nt_n_tilesize64x64x...         0.00%       0.000us         0.00%       0.000us       0.000us       5.053ms         1.54%       5.053ms      15.991us           0 b           0 b           0 b           0 b           316            --  
sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x64x...         0.00%       0.000us         0.00%       0.000us       0.000us       4.724ms         1.44%       4.724ms      61.351us           0 b           0 b           0 b           0 b            77            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.605ms         1.40%       4.605ms      45.147us           0 b           0 b           0 b           0 b           102            --  
                                    aten::_foreach_div_         0.23%       1.396ms         0.27%       1.638ms     327.600us       4.562ms         1.39%       4.562ms     912.400us           0 b           0 b           0 b           0 b             5            --  
                                              aten::sum         1.27%       7.838ms         1.66%      10.252ms      14.239us       4.277ms         1.30%       4.286ms       5.953us           0 b           0 b       4.22 Mb       4.22 Mb           720            --  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.277ms         1.30%       4.277ms       5.940us           0 b           0 b           0 b           0 b           720            --  
                                    aten::_foreach_sqrt         0.61%       3.754ms         1.96%      12.124ms       2.425ms       4.151ms         1.27%       4.151ms     830.200us           0 b           0 b       6.17 Gb           0 b             5            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.151ms         1.27%       4.151ms      48.835us           0 b           0 b           0 b           0 b            85            --  
                                              aten::bmm         2.33%      14.403ms         3.33%      20.566ms      28.564us       3.738ms         1.14%       3.978ms       5.525us           0 b           0 b     246.96 Mb     246.96 Mb           720      5078.385  
                                    aten::_foreach_add_         0.61%       3.751ms         0.65%       4.044ms     404.400us       3.837ms         1.17%       3.837ms     383.700us           0 b           0 b           0 b           0 b            10            --  
autograd::engine::evaluate_function: NativeLayerNorm...         0.36%       2.202ms         1.67%      10.315ms      42.979us       0.000us         0.00%       3.069ms      12.787us           0 b           0 b     -96.66 Mb    -199.54 Mb           240            --  
                       aten::native_layer_norm_backward         0.44%       2.715ms         1.12%       6.891ms      28.712us       3.069ms         0.94%       3.069ms      12.787us           0 b           0 b     100.12 Mb           0 b           240            --  
                               NativeLayerNormBackward0         0.20%       1.222ms         1.29%       7.978ms      33.242us       0.000us         0.00%       3.004ms      12.517us           0 b           0 b     100.12 Mb       2.76 Mb           240            --  
void cutlass::Kernel<cutlass_80_simt_sgemm_128x64_8x...         0.00%       0.000us         0.00%       0.000us       0.000us       2.856ms         0.87%       2.856ms     119.000us           0 b           0 b           0 b           0 b            24            --  
void cutlass::Kernel<cutlass_80_simt_sgemm_128x128_8...         0.00%       0.000us         0.00%       0.000us       0.000us       2.627ms         0.80%       2.627ms      36.486us           0 b           0 b           0 b           0 b            72            --  
      autograd::engine::evaluate_function: BmmBackward0         0.29%       1.799ms         3.05%      18.820ms      78.417us       0.000us         0.00%       2.604ms      10.850us           0 b           0 b     -49.12 Mb    -225.61 Mb           240            --  
                                            aten::copy_         1.36%       8.370ms         2.80%      17.278ms      13.291us       2.421ms         0.74%       2.577ms       1.982us           0 b           0 b           0 b           0 b          1300            --  
                                           BmmBackward0         0.43%       2.649ms         2.73%      16.844ms      70.183us       0.000us         0.00%       2.545ms      10.604us           0 b           0 b     172.61 Mb       3.88 Mb           240            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.311ms         0.70%       2.311ms       2.370us           0 b           0 b           0 b           0 b           975            --  
                                            aten::clone         0.56%       3.451ms         3.64%      22.507ms      22.850us       0.000us         0.00%       2.240ms       2.274us           0 b           0 b     490.84 Mb     -25.19 Mb           985            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 617.525ms
Self CUDA time total: 328.081ms


--- Memory Usage ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         4.12%      25.451ms         5.76%      35.539ms      23.932us      36.533ms        11.14%      36.647ms      24.678us           0 b           0 b       6.68 Gb       6.68 Gb          1485    717191.774  
                                    aten::empty_strided         1.80%      11.114ms         1.80%      11.114ms       4.124us       0.000us         0.00%       0.000us       0.000us         332 b         332 b       6.29 Gb       6.29 Gb          2695            --  
                                          backward_pass        35.49%     219.154ms        35.52%     219.372ms      43.874ms       0.000us         0.00%       4.000us       0.800us        -960 b        -960 b       5.41 Gb       5.41 Gb             5            --  
                                            aten::empty         1.87%      11.575ms         2.08%      12.830ms       4.166us       0.000us         0.00%       0.000us       0.000us       5.93 Kb       5.93 Kb       1.48 Gb       1.48 Gb          3080            --  
                                              aten::add         0.82%       5.085ms         1.10%       6.775ms      13.550us       1.246ms         0.38%       1.382ms       2.764us           0 b           0 b     664.88 Mb     664.88 Mb           500       174.480  
                                            aten::addmm         3.28%      20.277ms         5.50%      33.983ms      47.199us      35.850ms        10.93%      36.796ms      51.106us           0 b           0 b     474.56 Mb     474.56 Mb           720    316485.403  
                                              aten::bmm         2.33%      14.403ms         3.33%      20.566ms      28.564us       3.738ms         1.14%       3.978ms       5.525us           0 b           0 b     246.96 Mb     246.96 Mb           720      5078.385  
                               aten::threshold_backward         0.19%       1.152ms         0.27%       1.662ms      13.850us     249.000us         0.08%     249.000us       2.075us           0 b           0 b     220.82 Mb     220.82 Mb           120            --  
                                        aten::clamp_min         0.20%       1.255ms         0.29%       1.761ms      14.675us     205.000us         0.06%     225.000us       1.875us           0 b           0 b     210.61 Mb     210.61 Mb           120            --  
                                              aten::mul         0.62%       3.829ms         0.86%       5.298ms      14.515us     386.000us         0.12%     404.000us       1.107us           0 b           0 b     123.49 Mb     123.49 Mb           365        32.369  
                                     EmbeddingBackward0         0.01%      67.000us         0.06%     392.000us      39.200us       0.000us         0.00%     201.000us      20.100us           0 b           0 b     530.98 Mb      98.19 Mb            10            --  
                                aten::nll_loss_backward         0.03%     216.000us         0.09%     526.000us     105.200us      14.000us         0.00%      50.000us      10.000us           0 b           0 b      97.69 Mb      97.69 Mb             5            --  
                                     aten::_log_softmax         0.01%      82.000us         0.02%     109.000us      21.800us     135.000us         0.04%     135.000us      27.000us           0 b           0 b      96.99 Mb      96.99 Mb             5            --  
                       aten::_log_softmax_backward_data         0.01%      62.000us         0.01%      92.000us      18.400us     150.000us         0.05%     150.000us      30.000us           0 b           0 b      96.65 Mb      96.65 Mb             5            --  
                                       aten::contiguous         0.21%       1.271ms         1.23%       7.617ms      20.586us       0.000us         0.00%     755.000us       2.041us           0 b           0 b     245.07 Mb      42.18 Mb           370            --  
                                       aten::empty_like         0.54%       3.329ms         1.86%      11.490ms       6.739us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     711.90 Mb      32.09 Mb          1705            --  
                                          aten::resize_         0.08%     467.000us         0.08%     467.000us       3.336us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      28.30 Mb      28.30 Mb           140            --  
                                          aten::maximum         0.23%       1.405ms         0.32%       1.980ms      16.500us     304.000us         0.09%     350.000us       2.917us           0 b           0 b      25.23 Mb      25.23 Mb           120            --  
                                         aten::_softmax         0.23%       1.415ms         0.56%       3.477ms      28.975us     264.000us         0.08%     356.000us       2.967us           0 b           0 b      25.23 Mb      25.23 Mb           120            --  
                                              aten::div         0.25%       1.559ms         0.32%       1.977ms      16.475us     120.000us         0.04%     120.000us       1.000us         248 b         248 b      25.23 Mb      25.23 Mb           120            --  
                                          ViewBackward0         0.71%       4.367ms         2.86%      17.650ms       7.674us       0.000us         0.00%     983.000us       0.427us           0 b           0 b     196.50 Mb      19.05 Mb          2300            --  
                                           aten::linear         0.93%       5.760ms         7.38%      45.558ms      61.984us       0.000us         0.00%      36.500ms      49.660us           0 b           0 b     578.12 Mb      15.84 Mb           735            --  
                                       aten::layer_norm         0.17%       1.062ms         1.40%       8.670ms      36.125us       0.000us         0.00%       1.098ms       4.575us           0 b           0 b      98.53 Mb       8.73 Mb           240            --  
                                          aten::dropout         0.15%     905.000us         1.22%       7.542ms      20.950us       0.000us         0.00%     697.000us       1.936us           0 b           0 b     122.81 Mb       7.75 Mb           360            --  
                                               aten::lt         0.26%       1.630ms         0.47%       2.914ms      11.894us     371.000us         0.11%     373.000us       1.522us         416 b         -82 b       6.33 Mb       6.33 Mb           245            --  
                                               aten::eq         0.16%       1.002ms         0.23%       1.397ms      11.176us     492.000us         0.15%     492.000us       3.936us           0 b           0 b       6.33 Mb       6.33 Mb           125            --  
                                          ReluBackward0         0.06%     354.000us         0.32%       1.955ms      16.292us       0.000us         0.00%     241.000us       2.008us           0 b           0 b     220.82 Mb       6.12 Mb           120            --  
                                           MulBackward0         0.08%     521.000us         0.30%       1.874ms      15.617us       0.000us         0.00%     119.000us       0.992us           0 b           0 b      49.12 Mb       4.47 Mb           120            --  
                                              aten::sum         1.27%       7.838ms         1.66%      10.252ms      14.239us       4.277ms         1.30%       4.286ms       5.953us           0 b           0 b       4.22 Mb       4.22 Mb           720            --  
                                           BmmBackward0         0.43%       2.649ms         2.73%      16.844ms      70.183us       0.000us         0.00%       2.545ms      10.604us           0 b           0 b     172.61 Mb       3.88 Mb           240            --  
                               NativeLayerNormBackward0         0.20%       1.222ms         1.29%       7.978ms      33.242us       0.000us         0.00%       3.004ms      12.517us           0 b           0 b     100.12 Mb       2.76 Mb           240            --  
                                 NativeDropoutBackward0         0.08%     474.000us         0.66%       4.049ms      16.871us       0.000us         0.00%     416.000us       1.733us           0 b           0 b      98.25 Mb       2.31 Mb           240            --  
                                              aten::max         0.03%     192.000us         0.34%       2.107ms      17.558us       0.000us         0.00%     339.000us       2.825us           0 b           0 b      25.23 Mb     617.00 Kb           120            --  
                                       SoftmaxBackward0         0.08%     478.000us         0.63%       3.874ms      32.283us       0.000us         0.00%     270.000us       2.250us           0 b           0 b      25.23 Mb     484.00 Kb           120            --  
                                          aten::softmax         0.03%     192.000us         0.59%       3.654ms      30.450us       0.000us         0.00%     354.000us       2.950us           0 b           0 b      25.23 Mb     196.00 Kb           120            --  
                                              aten::sub         0.02%     115.000us         0.03%     160.000us      16.000us      15.000us         0.00%      15.000us       1.500us          -8 b          -8 b      74.00 Kb      74.00 Kb            10            --  
                                               aten::to         0.54%       3.306ms         1.20%       7.397ms      24.252us       0.000us         0.00%     112.000us       0.367us         406 b         -18 b     112.50 Kb       8.00 Kb           305            --  
                                           aten::cumsum         0.01%      68.000us         0.01%      92.000us      18.400us      10.000us         0.00%      10.000us       2.000us           0 b           0 b       5.50 Kb       5.50 Kb             5            --  
                                 aten::nll_loss_forward         0.01%      88.000us         0.02%     113.000us      22.600us      17.000us         0.01%      17.000us       3.400us           0 b           0 b       5.00 Kb       5.00 Kb             5            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.403ms         1.65%       5.403ms      54.030us           0 b           0 b           0 b           0 b           100            --  
                                          ProfilerStep*         0.01%      80.000us        70.58%     435.835ms      87.167ms       0.000us         0.00%      82.818ms      16.564ms       3.12 Kb           0 b       3.00 Kb           0 b             5            --  
                                        training_step_3         0.07%     407.000us        14.21%      87.751ms      87.751ms       0.000us         0.00%      16.608ms      16.608ms         704 b           0 b           0 b           0 b             1            --  
