================================================================================
DiZO PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 2
Steps: 500

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      training_step_146         0.00%     560.000us         0.21%      87.281ms      87.281ms       0.000us         0.00%      11.575ms      11.575ms           0 b           0 b       6.14 Mb           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.677s
Self CUDA time total: 44.829s


--- CUDA Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      flat_zo_forward_1         0.00%       0.000us         0.00%       0.000us       0.000us        9.911s        22.11%        9.911s      19.823ms           0 b           0 b           0 b           0 b           500            --  
                                    flat_buffer_perturb         0.00%       0.000us         0.00%       0.000us       0.000us        9.858s        21.99%        9.858s       6.572ms           0 b           0 b           0 b           0 b          1500            --  
                                      flat_zo_forward_2         0.00%       0.000us         0.00%       0.000us       0.000us        9.790s        21.84%        9.790s      19.580ms           0 b           0 b           0 b           0 b           500            --  
                                   flat_zo_perturb_+eps         0.00%       0.000us         0.00%       0.000us       0.000us        7.413s        16.54%        7.413s      14.826ms           0 b           0 b           0 b           0 b           500            --  
                                          ProfilerStep*         0.02%       9.650ms       100.00%       41.677s      83.354ms       0.000us         0.00%        5.022s      10.044ms           0 b           0 b     -23.51 Mb           0 b           500            --  
                                 zo_gradient_estimation         0.14%      59.890ms        91.28%       38.041s      76.083ms       0.000us         0.00%        4.522s       9.043ms           0 b         352 b       3.20 Gb    -529.00 Kb           500            --  
                                         flat_zo_update         0.00%       0.000us         0.00%       0.000us       0.000us        3.249s         7.25%        3.249s       6.497ms           0 b           0 b           0 b           0 b           500            --  
                                             aten::add_         6.92%        2.884s        11.91%        4.963s       6.396us        1.834s         4.09%        1.986s       2.560us           0 b           0 b           0 b           0 b        776000            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        1.884s         4.20%        1.884s       2.282us           0 b           0 b           0 b           0 b        825500            --  
                                   flat_zo_perturb_+eps         6.33%        2.639s        26.15%       10.899s      21.798ms       0.000us         0.00%        1.542s       3.083ms           0 b           0 b           0 b    -316.65 Gb           500            --  
                                    flat_buffer_perturb        11.98%        4.995s        23.85%        9.940s       6.627ms       0.000us         0.00%        1.496s     997.320us           0 b           0 b           0 b           0 b          1500            --  
                                           aten::linear         2.44%        1.019s        13.47%        5.615s      38.197us       0.000us         0.00%        1.018s       6.928us           0 b           0 b      20.05 Gb     397.54 Mb        147000            --  
                                            aten::addmm         7.11%        2.961s         9.31%        3.879s      26.936us     942.049ms         2.10%        1.003s       6.968us           0 b           0 b      16.20 Gb      74.24 Gb        144000  23746068.873  
                                      flat_zo_forward_2         7.29%        3.039s        24.29%       10.123s      20.246ms       0.000us         0.00%     991.201ms       1.982ms           0 b     -18.47 Kb       1.32 Gb     -26.58 Gb           500            --  
                                      flat_zo_forward_1         7.49%        3.121s        24.71%       10.298s      20.596ms       0.000us         0.00%     990.089ms       1.980ms           0 b     -18.27 Kb       1.88 Gb     -26.13 Gb           500            --  
sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x...         0.00%       0.000us         0.00%       0.000us       0.000us     896.448ms         2.00%     896.448ms       6.427us           0 b           0 b           0 b           0 b        139472            --  
                                          aten::normal_         2.86%        1.192s         4.17%        1.737s       8.953us     686.140ms         1.53%     763.211ms       3.934us           0 b           0 b           0 b           0 b        194000            --  
                                           aten::normal         1.35%     563.154ms         7.17%        2.987s      15.399us       0.000us         0.00%     737.849ms       3.803us           0 b           0 b     316.65 Gb    -184.99 Mb        194000            --  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     686.140ms         1.53%     686.140ms       3.537us           0 b           0 b           0 b           0 b        194000            --  
                                            aten::copy_         3.58%        1.493s         7.00%        2.919s       8.316us     512.772ms         1.14%     585.850ms       1.669us        -444 b        -400 b           0 b           0 b        351000            --  
                                    zo_parameter_update         0.02%       9.665ms         7.86%        3.276s       6.551ms       0.000us         0.00%     499.003ms     998.006us           0 b           0 b           0 b           0 b           500            --  
                                         flat_zo_update         3.91%        1.629s         7.84%        3.266s       6.532ms       0.000us         0.00%     499.003ms     998.006us           0 b           0 b           0 b           0 b           500            --  
                                  flat_zo_perturb_-2eps         0.03%      10.752ms         7.96%        3.316s       6.631ms       0.000us         0.00%     498.469ms     996.938us           0 b           0 b           0 b           0 b           500            --  
                             flat_zo_perturb_+eps_reset         0.03%      11.305ms         7.96%        3.316s       6.633ms       0.000us         0.00%     497.711ms     995.422us           0 b           0 b           0 b           0 b           500            --  
                                       cudaLaunchKernel        10.96%        4.568s        10.96%        4.568s       3.280us     288.136ms         0.64%     288.136ms       0.207us      -5.59 Kb      -5.59 Kb      -3.36 Gb      -3.36 Gb       1392684            --  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     237.408ms         0.53%     237.408ms       1.211us           0 b           0 b           0 b           0 b        196000            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     217.529ms         0.49%     217.529ms       2.220us           0 b           0 b           0 b           0 b         98000            --  
                                            aten::clone         0.79%     328.026ms         4.27%        1.780s      17.621us       0.000us         0.00%     217.005ms       2.149us           0 b           0 b      10.75 Gb      -1.43 Gb        101000            --  
                                       aten::layer_norm         0.30%     125.473ms         3.35%        1.394s      29.051us       0.000us         0.00%     154.530ms       3.219us           0 b           0 b       3.61 Gb     -33.81 Mb         48000            --  
                                aten::native_layer_norm         1.65%     685.856ms         3.04%        1.269s      26.437us     144.368ms         0.32%     154.530ms       3.219us           0 b           0 b       3.64 Gb      -2.41 Mb         48000            --  
                                       aten::contiguous         0.42%     173.635ms         3.24%        1.349s      18.227us       0.000us         0.00%     149.310ms       2.018us           0 b           0 b       8.94 Gb       1.04 Gb         74000            --  
void at::native::(anonymous namespace)::vectorized_l...         0.00%       0.000us         0.00%       0.000us       0.000us     144.368ms         0.32%     144.368ms       3.008us           0 b           0 b           0 b           0 b         48000            --  
                                              aten::bmm         1.82%     758.607ms         2.30%     958.553ms      19.970us     121.881ms         0.27%     141.606ms       2.950us           0 b           0 b       2.47 Gb       2.47 Gb         48000     91135.279  
                                              aten::add         1.56%     650.343ms         2.17%     903.362ms      12.045us     110.698ms         0.25%     125.945ms       1.679us        -904 b        -696 b       4.34 Gb       4.34 Gb         75000      2328.776  
                                          aten::maximum         0.50%     206.620ms         0.73%     304.205ms      12.675us      81.904ms         0.18%      86.523ms       3.605us           0 b           0 b     685.41 Mb     685.41 Mb         24000            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      81.904ms         0.18%      81.904ms       3.413us           0 b           0 b           0 b           0 b         24000            --  
                                              aten::max         0.11%      43.802ms         0.80%     331.676ms      13.820us       0.000us         0.00%      80.513ms       3.355us           0 b           0 b     685.40 Mb      50.43 Mb         24000            --  
                                         aten::_to_copy         0.54%     223.968ms         2.45%        1.023s      18.942us       0.000us         0.00%      69.072ms       1.279us      -8.12 Kb      -7.86 Kb     703.38 Mb    -129.50 Kb         54000            --  
                                               aten::to         0.23%      97.565ms         2.61%        1.089s      18.460us       0.000us         0.00%      64.312ms       1.090us     -17.15 Kb      -9.45 Kb     694.88 Mb      68.55 Mb         59000            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      60.156ms         0.13%      60.156ms       2.506us           0 b           0 b           0 b           0 b         24000            --  
                                          aten::reshape         0.42%     175.093ms         1.55%     647.296ms       4.344us       0.000us         0.00%      59.257ms       0.398us           0 b           0 b       1.80 Gb      -1.37 Mb        149000            --  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      50.166ms         0.11%      50.166ms       2.007us           0 b           0 b           0 b           0 b         25000            --  
                                        cudaMemcpyAsync         2.34%     973.222ms         2.34%     973.222ms       4.384us      45.766ms         0.10%      45.766ms       0.206us           0 b           0 b           0 b           0 b        222000            --  
                                  cudaStreamIsCapturing         0.00%     895.000us         0.00%     895.000us       0.005us      39.796ms         0.09%      39.796ms       0.205us           0 b           0 b           0 b           0 b        194505            --  
void cutlass::Kernel<cutlass_80_tensorop_f16_s16816g...         0.00%       0.000us         0.00%       0.000us       0.000us      36.303ms         0.08%      36.303ms       8.046us           0 b           0 b           0 b           0 b          4512            --  
void cutlass::Kernel<cutlass_75_wmma_tensorop_f16_s1...         0.00%       0.000us         0.00%       0.000us       0.000us      35.280ms         0.08%      35.280ms       3.000us           0 b           0 b           0 b           0 b         11760            --  
void cutlass::Kernel<cutlass_75_wmma_tensorop_f16_s1...         0.00%       0.000us         0.00%       0.000us       0.000us      35.240ms         0.08%      35.240ms       2.997us           0 b           0 b           0 b           0 b         11760            --  
                                         aten::_softmax         0.44%     183.643ms         0.61%     255.200ms      10.633us      26.448ms         0.06%      31.406ms       1.309us           0 b           0 b       1.33 Gb       1.33 Gb         24000            --  
                                          aten::softmax         0.08%      33.665ms         0.70%     291.895ms      12.162us       0.000us         0.00%      31.349ms       1.306us           0 b           0 b       1.33 Gb      12.54 Mb         24000            --  
                                              aten::mul         0.61%     253.147ms         0.83%     346.885ms      13.875us      25.002ms         0.06%      30.034ms       1.201us      -4.59 Kb      -3.99 Kb       1.80 Gb       1.80 Gb         25000       966.269  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.677s
Self CUDA time total: 44.829s


--- Memory Usage ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         3.60%        1.501s         3.60%        1.502s       3.209us       0.000us         0.00%       8.000us       0.000us     320.43 Kb     320.43 Kb     331.23 Gb     331.23 Gb        468040            --  
                                            aten::addmm         7.11%        2.961s         9.31%        3.879s      26.936us     942.049ms         2.10%        1.003s       6.968us           0 b           0 b      16.20 Gb      74.24 Gb        144000  23746068.873  
                                        aten::clamp_min         0.50%     208.238ms         0.70%     293.601ms      12.233us      24.003ms         0.05%      29.105ms       1.213us           0 b           0 b       7.20 Gb       7.20 Gb         24000            --  
                                              aten::add         1.56%     650.343ms         2.17%     903.362ms      12.045us     110.698ms         0.25%     125.945ms       1.679us        -904 b        -696 b       4.34 Gb       4.34 Gb         75000      2328.776  
                                               aten::mm         0.21%      89.174ms         0.28%     114.708ms      38.236us      26.797ms         0.06%      28.340ms       9.447us           0 b           0 b       3.86 Gb       3.86 Gb          3000   2106381.435  
                                     aten::_log_softmax         0.02%       9.698ms         0.03%      13.900ms      13.900us      10.679ms         0.02%      10.947ms      10.947us           0 b           0 b       3.53 Gb       3.53 Gb          1000            --  
                                              aten::bmm         1.82%     758.607ms         2.30%     958.553ms      19.970us     121.881ms         0.27%     141.606ms       2.950us           0 b           0 b       2.47 Gb       2.47 Gb         48000     91135.279  
                                              aten::mul         0.61%     253.147ms         0.83%     346.885ms      13.875us      25.002ms         0.06%      30.034ms       1.201us      -4.59 Kb      -3.99 Kb       1.80 Gb       1.80 Gb         25000       966.269  
                                       aten::empty_like         0.49%     204.517ms         1.26%     523.594ms       5.236us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      10.75 Gb       1.43 Gb        100000            --  
                                         aten::_softmax         0.44%     183.643ms         0.61%     255.200ms      10.633us      26.448ms         0.06%      31.406ms       1.309us           0 b           0 b       1.33 Gb       1.33 Gb         24000            --  
                                       aten::contiguous         0.42%     173.635ms         3.24%        1.349s      18.227us       0.000us         0.00%     149.310ms       2.018us           0 b           0 b       8.94 Gb       1.04 Gb         74000            --  
                                    aten::empty_strided         0.53%     222.837ms         0.53%     222.837ms       4.052us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     704.02 Mb     704.02 Mb         55000            --  
                                          aten::maximum         0.50%     206.620ms         0.73%     304.205ms      12.675us      81.904ms         0.18%      86.523ms       3.605us           0 b           0 b     685.41 Mb     685.41 Mb         24000            --  
                                           aten::linear         2.44%        1.019s        13.47%        5.615s      38.197us       0.000us         0.00%        1.018s       6.928us           0 b           0 b      20.05 Gb     397.54 Mb        147000            --  
                                      aten::log_softmax         0.01%       4.799ms         0.04%      18.450ms      18.450us       0.000us         0.00%      10.372ms      10.372us           0 b           0 b       3.53 Gb     186.74 Mb          1000            --  
                                          aten::resize_         0.03%      12.651ms         0.03%      12.651ms       3.131us       0.000us         0.00%       0.000us       0.000us         -24 b         -24 b     115.67 Mb     115.67 Mb          4040            --  
                                               aten::to         0.23%      97.565ms         2.61%        1.089s      18.460us       0.000us         0.00%      64.312ms       1.090us     -17.15 Kb      -9.45 Kb     694.88 Mb      68.55 Mb         59000            --  
                                              aten::max         0.11%      43.802ms         0.80%     331.676ms      13.820us       0.000us         0.00%      80.513ms       3.355us           0 b           0 b     685.40 Mb      50.43 Mb         24000            --  
                                          aten::softmax         0.08%      33.665ms         0.70%     291.895ms      12.162us       0.000us         0.00%      31.349ms       1.306us           0 b           0 b       1.33 Gb      12.54 Mb         24000            --  
                                              aten::sub         0.06%      24.828ms         0.08%      32.509ms      13.004us       2.406ms         0.01%       2.939ms       1.176us      -1.58 Kb      -1.34 Kb       2.75 Mb       2.75 Mb          2500            --  
                                 aten::nll_loss_forward         0.03%      12.163ms         0.04%      15.858ms      15.858us       1.555ms         0.00%       1.743ms       1.743us           0 b           0 b     989.00 Kb     990.50 Kb          1000            --  
                                               aten::lt         0.03%      11.270ms         0.04%      15.253ms      15.253us       1.905ms         0.00%       2.141ms       2.141us           0 b           0 b     716.00 Kb     716.00 Kb          1000            --  
                                           aten::cumsum         0.03%      10.942ms         0.03%      14.265ms      14.265us       1.569ms         0.00%       1.748ms       1.748us           0 b           0 b     528.00 Kb     528.00 Kb          1000            --  
                                               aten::eq         0.03%      13.839ms         0.04%      18.285ms      18.285us       1.010ms         0.00%       1.208ms       1.208us           0 b           0 b     500.00 Kb     500.00 Kb          1000            --  
                                              aten::div         0.02%       6.435ms         0.02%       8.506ms      17.012us     432.000us         0.00%     546.000us       1.092us        -256 b        -224 b     250.00 Kb     250.00 Kb           500            --  
                                           aten::arange         0.03%      12.649ms         0.08%      35.125ms      17.562us     388.000us         0.00%       1.176ms       0.588us           0 b           0 b    1000.00 Kb      36.00 Kb          2000            --  
                                             aten::rsub         0.01%       4.106ms         0.04%      18.203ms      18.203us       0.000us         0.00%       1.199ms       1.199us       2.49 Kb       3.73 Kb       1.99 Mb       3.50 Kb          1000            --  
                                          ProfilerStep*         0.02%       9.650ms       100.00%       41.677s      83.354ms       0.000us         0.00%        5.022s      10.044ms           0 b           0 b     -23.51 Mb           0 b           500            --  
                                        training_step_2         0.00%     374.000us         0.20%      83.126ms      83.126ms       0.000us         0.00%      11.550ms      11.550ms           0 b           0 b       5.37 Mb           0 b             1            --  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.10%      42.201ms         0.15%      62.318ms     122.192us       0.000us         0.00%       0.000us       0.000us     307.16 Kb     -25.76 Kb           0 b           0 b           510            --  
                                             aten::full         0.02%       7.906ms         0.05%      21.998ms      10.999us       0.000us         0.00%     976.000us       0.488us     307.16 Kb      48.39 Kb       1.99 Mb           0 b          2000            --  
                                            aten::fill_         0.06%      26.266ms         0.10%      39.665ms       7.933us       3.330ms         0.01%       4.035ms       0.807us      23.77 Kb      24.28 Kb           0 b           0 b          5000            --  
                                           aten::select         0.02%      10.352ms         0.03%      11.247ms       2.812us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          4000            --  
                                       aten::as_strided         0.37%     154.484ms         0.37%     154.484ms       0.123us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b       1260000            --  
                                            aten::slice         3.63%        1.511s         3.91%        1.630s       1.658us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b        983000            --  
                                            aten::copy_         3.58%        1.493s         7.00%        2.919s       8.316us     512.772ms         1.14%     585.850ms       1.669us        -444 b        -400 b           0 b           0 b        351000            --  
                                        cudaMemcpyAsync         2.34%     973.222ms         2.34%     973.222ms       4.384us      45.766ms         0.10%      45.766ms       0.206us           0 b           0 b           0 b           0 b        222000            --  
                                           data_loading         0.00%       0.000us         0.00%       0.000us       0.000us      11.215ms         0.03%      11.215ms      22.430us           0 b           0 b           0 b           0 b           500            --  
                                  cudaStreamSynchronize         0.32%     135.231ms         0.32%     135.231ms       5.201us       5.405ms         0.01%       5.405ms       0.208us        -812 b        -812 b           0 b           0 b         26000            --  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      49.000us         0.00%      49.000us       0.002us           0 b           0 b           0 b           0 b         25000            --  
                                  cudaStreamIsCapturing         0.00%     895.000us         0.00%     895.000us       0.005us      39.796ms         0.09%      39.796ms       0.205us           0 b           0 b           0 b           0 b        194505            --  
                                          aten::normal_         2.86%        1.192s         4.17%        1.737s       8.953us     686.140ms         1.53%     763.211ms       3.934us           0 b           0 b           0 b           0 b        194000            --  
                                   flat_zo_perturb_+eps         0.00%       0.000us         0.00%       0.000us       0.000us        7.413s        16.54%        7.413s      14.826ms           0 b           0 b           0 b           0 b           500            --  
